Station,Line(s)[*],Local Authority,Zone(s)[†],Opened[1],Mainline,Other name(s)[note 2]
Acton Town,District,Ealing,3,1 July 1879,,Mill Hill Park: 1879–1910
Aldgate,Metropolitan[a],City of London,1,18 November 1876,,
Aldgate East,Hammersmith & City[d],Tower Hamlets,1,6 October 1884,,Commercial Road: Proposed before opening
Alperton,Piccadilly[h],Brent,4,28-Jun-03,,Perivale-Alperton: 1903–10
Amersham,Metropolitan,Chiltern,9,1 September 1892,,Amersham: 1892–1922
Angel,Northern,Islington,1,17-Nov-01,,
Archway,Northern,Islington,2 & 3,22-Jun-07,,Archway Tavern: Proposed before opening
Arnos Grove,Piccadilly,Enfield,4,19-Sep-32,,Bowes Road: Proposed before opening
Arsenal,Piccadilly,Islington,2,15-Dec-06,,Gillespie Road: 1906–32
Baker Street,Metropolitan[b],City of Westminster,1,10 January 1863,,
Balham,Northern,Wandsworth,3,06-Dec-26,,
Bank,Waterloo & City,City of London,1,8 August 1898,,City (W&C line): 1898–1940
Barbican,Metropolitan[b],City of London,1,23 December 1865,,Aldersgate Street: 1865–1910
Barking,District[j],Barking and Dagenham,4,02-Jun-02,13 June 1854,
Barkingside,Central,Redbridge,4,31-May-48,01-May-03,
Barons Court,District,Hammersmith and Fulham,2,09-Oct-05,,
Bayswater,District[c],City of Westminster,1,1 October 1868,,Bayswater: 1868–1923
Becontree,District,Barking and Dagenham,5,18-Jul-32,28-Jun-26,Gale Street: 1926–32
Belsize Park,Northern,Camden,2,22-Jun-07,,Belsize: Proposed before opening
Bermondsey,Jubilee,Southwark,2,17-Sep-99,,
Bethnal Green,Central,Tower Hamlets,2,04-Dec-46,,Bethnal: Proposed before opening
Blackfriars,District[i],City of London,1,30 May 1870,,
Blackhorse Road,Victoria,Waltham Forest,3,01-Sep-68,,
Bond Street,Central,City of Westminster,1,24-Sep-00,,Davies Street: Proposed before opening
Borough,Northern,Southwark,1,18 December 1890,,
Boston Manor,Piccadilly[l],Ealing,4,1 May 1883,,Boston Road: 1883–1911
Bounds Green,Piccadilly,Haringey,3 & 4,19-Sep-32,,Brownlow Road: Proposed before opening
Bow Road,District[j],Tower Hamlets,2,11-Jun-02,,
Brent Cross,Northern,Barnet,3,19-Nov-23,,Woodstock: Proposed before opening
Brixton,Victoria,Lambeth,2,23-Jul-71,,
Bromley-by-Bow,District[j],Tower Hamlets,2 & 3,02-Jun-02,31 March 1858,Bromley: 1858–1968
Buckhurst Hill,Central,Epping Forest,5,21-Nov-48,22 August 1856,
Burnt Oak,Northern,Barnet,4,27-Oct-24,,Sheaves Hill/Orange Hill/Deansbrook: Proposed before opening
Caledonian Road,Piccadilly,Islington,2,15-Dec-06,,Barnsbury: Proposed before opening
Camden Town,Northern,Camden,2,22-Jun-07,,Camden Road: Proposed before opening
Canada Water,Jubilee,Southwark,2,17-Sep-99,,
Canary Wharf,Jubilee,Tower Hamlets,2,17-Sep-99,,
Canning Town,Jubilee,Newham,3,28-Mar-94,14 June 1847,
Cannon Street,District[i],City of London,1,6 October 1884,,
Canons Park,Jubilee[e],Harrow,5,10-Dec-32,,Canons Park (Edgware): 1932–33
Chalfont & Latimer,Metropolitan,Chiltern,8,8 July 1889,,Chalfont Road: 1889–1915
Chalk Farm,Northern,Camden,2,22-Jun-07,,Adelaide Road: Proposed before opening
Chancery Lane,Central,City of London,1,30-Jul-00,,Chancery Lane: 1900–34
Charing Cross,Bakerloo,City of Westminster,1,10-Mar-06,,Trafalgar Square (Bakerloo line): 1906–79
Chesham,Metropolitan,Chiltern,9,8 July 1889,,
Chigwell,Central,Epping Forest,4,21-Nov-48,01-May-03,
Chiswick Park,District,Ealing,3,1 July 1879,,Acton Green: 1879–87
Chorleywood,Metropolitan,Three Rivers,7,8 July 1889,,Chorley Wood 1889–1915
Clapham Common,Northern,Lambeth,2,03-Jun-00,,
Clapham North,Northern,Lambeth,2,03-Jun-00,,Clapham Road: 1900–26
Clapham South,Northern,Wandsworth,2 & 3,13-Sep-26,,Nightingale Lane: Proposed before opening
Cockfosters,Piccadilly,Enfield,5,31-Jul-33,,Trent Park: Proposed before opening
Colindale,Northern,Barnet,4,18-Aug-24,,
Colliers Wood,Northern,Merton,3,13-Sep-26,,
Covent Garden,Piccadilly,City of Westminster,1,11-Apr-07,,
Croxley,Metropolitan,Three Rivers,7,02-Nov-25,,Croxley Green: 1925–49
Dagenham East,District,Barking and Dagenham,5,02-Jun-02,1885,Dagenham: 1888–1949
Dagenham Heathway,District,Barking and Dagenham,5,12-Sep-32,,Heathway: 1932–1949
Debden,Central,Epping Forest,6,25-Sep-49,24 April 1865,Chigwell Road: 1865
Dollis Hill,Jubilee[e],Brent,3,01-Oct-09,,
Ealing Broadway,District,Ealing,3,1 July 1879,,
Ealing Common,District,Ealing,3,1 July 1879,,Ealing Common: 1879–86
Earl's Court,District,Kensington and Chelsea,1 & 2,30 October 1871,,
East Acton,Central,Hammersmith and Fulham,2,03-Aug-20,,
East Finchley,Northern,Barnet,3,03-Jul-39,22 August 1867,
East Ham,District[j],Newham,3 & 4,02-Jun-02,1858,
East Putney,District,Wandsworth,2 & 3,3 June 1889,,
Eastcote,Metropolitan,Hillingdon,5,26-May-06,,
Edgware,Northern,Barnet,5,18-Aug-24,,
Edgware Road,Bakerloo,City of Westminster,1,15-Jun-07,,
Edgware Road,Hammersmith & City[c][d],City of Westminster,1,1 October 1863,,
Elephant & Castle,Northern,Southwark,1 & 2,18 December 1890,,
Elm Park,District,Havering,6,13-May-35,,
Embankment,District[i],City of Westminster,1,30 May 1870,,Charing Cross (District line): 1870–1915
Epping,Central,Epping Forest,6,25-Sep-49,24 April 1865,
Euston,Northern,Camden,1,22-Jun-07,,Melton Street: Proposed before opening
Euston Square,Metropolitan[b],Camden,1,10 January 1863,,Gower Street: 1863–1909
Fairlop,Central,Redbridge,4,31-May-48,01-May-03,
Farringdon,Metropolitan[b],Islington,1,10 January 1863,,Farringdon Street: 1863–1922
Finchley Central,Northern,Barnet,4,14-Apr-40,22 August 1867,Finchley & Hendon: 1867–72
Finchley Road,Metropolitan,Camden,2,30 June 1879,,
Finsbury Park,Piccadilly,Islington,2,15-Dec-06,,
Fulham Broadway,District,Hammersmith and Fulham,2,1 March 1880,,Walham Green: 1880–1952
Gants Hill,Central,Redbridge,4,14-Dec-47,,Ilford North/Cranbrook: Proposed before opening
Gloucester Road,District[c],Kensington and Chelsea,1,1 October 1868,,Brompton (Gloucester Road): 1868–1907
Golders Green,Northern,Barnet,3,22-Jun-07,,
Goldhawk Road,Hammersmith & City[m],Hammersmith and Fulham,2,01-Apr-14,,
Goodge Street,Northern,Camden,1,22-Jun-07,,Tottenham Court Road: 1907–08
Grange Hill,Central,Redbridge,4,21-Nov-48,01-May-03,
Great Portland Street,Metropolitan[b],City of Westminster,1,10 January 1863,,Portland Road: 1863–1917
Greenford,Central,Ealing,4,30-Jun-47,01-Oct-04,
Green Park,Piccadilly,City of Westminster,1,15-Dec-06,,Dover Street: 1906–33
Gunnersbury,District,Hounslow,3,1 June 1877,1 January 1869,Brentford Road: 1869–71
Hainault,Central,Redbridge,4,31-May-48,01-May-03,
Hammersmith,District,Hammersmith and Fulham,2,9 September 1874,,
Hammersmith,Hammersmith & City[m],Hammersmith and Fulham,2,13 June 1864,,
Hampstead,Northern,Camden,2 & 3,22-Jun-07,,Heath Street: Proposed before opening
Hanger Lane,Central,Ealing,3,30-Jun-47,,
Harlesden,Bakerloo,Brent,3,16-Apr-17,15-Jun-12,
Harrow & Wealdstone,Bakerloo,Harrow,5,16-Apr-17,20 July 1837,Harrow: 1837–97
Harrow-on-the-Hill,Metropolitan,Harrow,5,2 August 1880,15 March 1899,Harrow: 1880–94
Hatton Cross,Piccadilly,Hillingdon,5 & 6,19-Jul-75,,
"Heathrow Terminals 1, 2, 3",Piccadilly,Hillingdon,6,16-Dec-77,,Heathrow Central: 1976–83
Heathrow Terminal 4,Piccadilly,Hillingdon,6,12-Apr-86,,
Heathrow Terminal 5,Piccadilly,Hillingdon,6,27-Mar-08,,
Hendon Central,Northern,Barnet,3 & 4,19-Nov-23,,
High Barnet,Northern,Barnet,5,14-Apr-40,1 April 1872,
Highbury & Islington,Victoria,Islington,2,01-Sep-68,28-Jun-04,Highbury: 1867–1922
Highgate,Northern,Haringey,3,19-Jan-41,22 August 1867,
High Street Kensington,District[c],Kensington and Chelsea,1,1 October 1868,,Kensington: Proposed before opening
Hillingdon,Metropolitan,Hillingdon,6,10-Dec-23,,Hillingdon: 1923–34
Holborn,Central,Camden,1,15-Dec-06,,Holborn: 1906–1933
Holland Park,Central,Kensington and Chelsea,2,30-Jul-00,,Lansdown Road: Proposed before opening
Holloway Road,Piccadilly,Islington,2,15-Dec-06,,Holloway: Proposed before opening
Hornchurch,District,Havering,6,02-Jun-02,1 May 1885,
Hounslow Central,Piccadilly[l],Hounslow,4,1 April 1886,,Heston Hounslow: 1886–1925
Hounslow East,Piccadilly[l],Hounslow,4,02-May-09,,Hounslow Town: 1909–25
Hounslow West,Piccadilly[l],Hounslow,5,21 July 1884,,Hounslow Barracks: 1884–1925
Hyde Park Corner,Piccadilly,City of Westminster,1,15-Dec-06,,
Ickenham,Metropolitan,Hillingdon,6,25-Sep-05,,
Kennington,Northern,Southwark,2,18 December 1890,,New Street: Proposed before opening
Kensal Green,Bakerloo,Brent,2,01-Oct-16,,
Kensington (Olympia),District,Kensington and Chelsea,2,1 July 1864,27 May 1844,Kensington: 1844–68
Kentish Town,Northern,Camden,2,22-Jun-07,,
Kenton,Bakerloo,Brent,4,16-Apr-17,15-Jun-12,
Kew Gardens,District,Richmond,3 & 4,1 June 1877,1 July 1869,
Kilburn,Jubilee[e],Brent,2,24 November 1879,,Kilburn and Brondesbury: 1879–1950
Kilburn Park,Bakerloo,Brent,2,31-Jan-15,,
Kingsbury,Jubilee[e],Brent,4,10-Dec-32,,
King's Cross St. Pancras,Metropolitan[b],Camden,1,10 January 1863,,King's Cross (Metropolitan line): 1863–1925
Knightsbridge,Piccadilly,Kensington and Chelsea,1,15-Dec-06,,Sloane Street: Proposed before opening
Ladbroke Grove,Hammersmith & City[m],Kensington and Chelsea,2,13 June 1864,,Notting Hill: 1864–80
Lambeth North,Bakerloo,Lambeth,1,10-Mar-06,,Kennington Road: 1906
Lancaster Gate,Central,City of Westminster,1,30-Jul-00,,Westbourne: Proposed before opening
Latimer Road,Hammersmith & City[m],Kensington and Chelsea,2,16 December 1868,,
Leicester Square,Piccadilly,City of Westminster,1,15-Dec-06,,Cranbourn Street: Proposed before opening
Leyton,Central,Waltham Forest,3,05-May-47,22 August 1856,Low Leyton: 1856–68
Leytonstone,Central,Waltham Forest,3 & 4,05-May-47,22 August 1856,
Liverpool Street,Metropolitan[b],City of London,1,1 February 1875,,Bishopsgate: 1875–1909
London Bridge,Northern,Southwark,1,24-Feb-00,,
Loughton,Central,Epping Forest,6,21-Nov-48,22 August 1856,
Maida Vale,Bakerloo,City of Westminster,2,06-Jun-15,,Elgin Avenue: Proposed before opening
Manor House,Piccadilly,Hackney,2 & 3,19-Sep-32,,
Mansion House,District[i],City of London,1,3 July 1871,,
Marble Arch,Central,City of Westminster,1,30-Jul-00,,
Marylebone,Bakerloo,City of Westminster,1,27-Mar-07,,Lisson Grove/Marylebone: Proposed before opening
Mile End,District[j],Tower Hamlets,2,02-Jun-02,,
Mill Hill East,Northern,Barnet,4,18-May-41,22 August 1867,Mill Hill: 1867–1928
Monument,District[i],City of London,1,6 October 1884,,King William Street: Proposed before opening
Moorgate,Metropolitan[b],City of London,1,23 December 1865,,Moorgate Street {Metropolitan line): 1865–1924
Moor Park,Metropolitan,Three Rivers,6 & 7,09-May-10,,Sandy Lodge: 1910–23
Morden,Northern,Merton,4,13-Sep-26,,North Morden: Proposed before opening
Mornington Crescent,Northern,Camden,2,22-Jun-07,,Seymour Street: Proposed before opening
Neasden,Jubilee[e],Brent,3,2 August 1880,,Kingsbury & Neasden: 1880–1910
Newbury Park,Central,Redbridge,4,14-Dec-47,01-May-03,
North Acton,Central,Ealing,2 & 3,05-Nov-23,,
North Ealing,Piccadilly[h],Ealing,3,23-Jun-03,,
North Greenwich,Jubilee,Greenwich,2 & 3,14-May-99,,
North Harrow,Metropolitan,Harrow,5,22-Mar-15,,
North Wembley,Bakerloo,Brent,4,16-Apr-17,15-Jun-12,
Northfields,Piccadilly[l],Ealing,3,16-Apr-08,,Northfield Halt: 1908–11
Northolt,Central,Ealing,5,21-Nov-48,,
Northwick Park,Metropolitan,Brent,4,28-Jun-23,,Northwick Park & Kenton: 1923–33
Northwood,Metropolitan,Hillingdon,6,1 September 1887,,
Northwood Hills,Metropolitan,Hillingdon,6,13-Nov-33,,
Notting Hill Gate,District[c],Kensington and Chelsea,1 & 2,1 October 1868,,
Oakwood,Piccadilly,Enfield,5,13-Mar-33,,East Barnet/Merryhills: Proposed before opening
Old Street,Northern,Islington,1,17-Nov-01,,
Osterley,Piccadilly[l],Hounslow,4,1 May 1883,,Osterley & Spring Grove: 1883–1934
Oval,Northern,Lambeth,2,18 December 1890,,Kennington Oval: Proposed before opening
Oxford Circus,Central,City of Westminster,1,30-Jul-00,,
Paddington,Hammersmith & City[d],City of Westminster,1,10 January 1863,,Paddington (Bishop's Road) (Hammersmith & City line): 1863–1933
Park Royal,Piccadilly,Ealing,3,23-Jun-03,,Park Royal & Tywford Abbey: 1903–31
Parsons Green,District,Hammersmith and Fulham,2,1 March 1880,,
Perivale,Central,Ealing,4,30-Jun-47,02-May-04,Perivale Halt: 1904–1947
Piccadilly Circus,Bakerloo,City of Westminster,1,10-Mar-06,,
Pimlico,Victoria,City of Westminster,1,14-Sep-72,,
Pinner,Metropolitan,Harrow,5,25 May 1885,,
Plaistow,District[j],Newham,3,02-Jun-02,31 March 1858,
Preston Road,Metropolitan,Brent,4,21-May-08,,
Putney Bridge,District,Hammersmith and Fulham,2,1 March 1880,,Putney Bridge & Fulham: 1880–1902
Queen's Park,Bakerloo,Brent,2,11-Feb-15,2 June 1879,Queen's Park (West Kilburn): 1879–1915
Queensbury,Jubilee[e],Brent,4,16-Dec-34,,
Queensway,Central,City of Westminster,1,30-Jul-00,,Queen's Road: 1900–46
Ravenscourt Park,District,Hammersmith and Fulham,2,1 June 1877,1 January 1873,Shaftesbury Road: 1877–88
Rayners Lane,Metropolitan,Harrow,5,26-May-06,,
Redbridge,Central,Redbridge,4,14-Dec-47,,Ilford West/Red House: Proposed before opening
Regent's Park,Bakerloo,City of Westminster,1,10-Mar-06,,
Richmond,District,Richmond,4,1 June 1877,1 January 1869,
Rickmansworth,Metropolitan,Three Rivers,7,1 September 1887,,
Roding Valley,Central,Epping Forest,4,21-Nov-48,03-Feb-36,
Royal Oak,Hammersmith & City[m],City of Westminster,2,30 October 1871,4 June 1838,
Ruislip,Metropolitan,Hillingdon,6,04-Jul-04,,
Ruislip Gardens,Central,Hillingdon,5,29-Nov-48,09-Jul-34,
Ruislip Manor,Metropolitan,Hillingdon,6,05-Aug-12,,
Russell Square,Piccadilly,Camden,1,15-Dec-06,,
St. James's Park,District[i],City of Westminster,1,24 December 1868,,
St. John's Wood,Jubilee[g],City of Westminster,2,20-Nov-39,,Acacia Road: Proposed before opening
St. Paul's,Central,City of London,1,30-Jul-00,,Newgate Street: Proposed before opening
Seven Sisters,Victoria,Haringey,3,01-Sep-68,,
Shepherd's Bush,Central,Hammersmith and Fulham,2,30-Jul-00,,
Shepherd's Bush Market,Hammersmith & City[m],Hammersmith and Fulham,2,13 June 1864,,Shepherd's Bush: 1864–2008
Sloane Square,District[i],Kensington and Chelsea,1,24 December 1868,,
Snaresbrook,Central,Redbridge,4,14-Dec-47,22 August 1856,Snaresbrook & Wanstead: 1856–1947
South Ealing,Piccadilly[l],Ealing,3,1 May 1883,,
South Harrow,Piccadilly[h],Harrow,5,28-Jun-03,,
South Kensington,District[i],Kensington and Chelsea,1,24 December 1868,,
South Kenton,Bakerloo,Brent,4,03-Jul-33,,
South Ruislip,Central,Hillingdon,5,23-Nov-48,01-May-08,Northolt Junction: 1908–32
South Wimbledon,Northern,Merton,3 & 4,13-Sep-26,,Merton Grove: Proposed before opening
South Woodford,Central,Redbridge,4,14-Dec-47,22 August 1856,George Lane: 1856–1937
Southfields,District,Wandsworth,3,3 June 1889,,
Southgate,Piccadilly,Enfield,4,13-Mar-33,,Chase Side: Proposed before opening
Southwark,Jubilee,Southwark,1,24-Sep-99,,
Stamford Brook,District,Hammersmith and Fulham,2,01-Feb-12,,
Stanmore,Jubilee[e],Harrow,5,10-Dec-32,,
Stepney Green,District[j],Tower Hamlets,2,23-Jun-02,,
Stockwell,Northern,Lambeth,2,18 December 1890,,
Stonebridge Park,Bakerloo,Brent,3,16-Apr-17,15-Jun-12,
Stratford,Central,Newham,3,04-Dec-46,1839,
Sudbury Hill,Piccadilly[h],Ealing,4,28-Jun-03,,
Sudbury Town,Piccadilly[h],Brent,4,28-Jun-03,,
Swiss Cottage,Jubilee[g],Camden,2,20-Nov-39,,
Temple,District[i],City of Westminster,1,30 May 1870,,
Theydon Bois,Central,Epping Forest,6,25-Sep-49,24 April 1865,Theydon: 1865
Tooting Bec,Northern,Wandsworth,3,13-Sep-26,,Trinity Road (Tooting Bec): 1926–50
Tooting Broadway,Northern,Wandsworth,3,13-Sep-26,,
Tottenham Court Road,Central,City of Westminster,1,30-Jul-00,,Oxford Street (Northern line): 1907–08
Tottenham Hale,Victoria,Haringey,3,01-Sep-68,,
Totteridge & Whetstone,Northern,Barnet,4,14-Apr-40,1 April 1872,Totteridge: 1872–74
Tower Hill,District[i],Tower Hamlets,1,25 September 1882,,Tower of London: 1882–84
Tufnell Park,Northern,Islington,2,22-Jun-07,,
Turnham Green,District,Hounslow,2 & 3,1 June 1877,1 January 1869,
Turnpike Lane,Piccadilly,Haringey,3,19-Sep-32,,Ducketts Green/Harringay: Proposed before opening
Upminster,District,Havering,6,02-Jun-02,1 May 1885,
Upminster Bridge,District,Havering,6,17-Dec-34,,
Upney,District,Barking and Dagenham,4,12-Sep-32,,
Upton Park,District[j],Newham,3,02-Jun-02,1877,
Uxbridge,Metropolitan,Hillingdon,6,04-Jul-04,,
Vauxhall,Victoria,Lambeth,1 & 2,23-Jul-71,,
Victoria,District[i],City of Westminster,1,24 December 1868,,
Walthamstow Central,Victoria,Waltham Forest,3,01-Sep-68,,
Wanstead,Central,Redbridge,4,14-Dec-47,,
Warren Street,Northern,Camden,1,22-Jun-07,,Euston Road: 1907–08
Warwick Avenue,Bakerloo,City of Westminster,2,31-Jan-15,,Warrington Crescent: Proposed before opening
Waterloo,Waterloo & City,Lambeth,1,10-Mar-06,,
Watford,Metropolitan,Watford,7,02-Nov-25,,
Wembley Central,Bakerloo,Brent,4,16-Apr-17,1842,Sudbury: 1842–82
Wembley Park,Metropolitan,Brent,4,12 May 1894,,
West Acton,Central,Ealing,3,05-Nov-23,,
West Brompton,District,Kensington and Chelsea,2,12 April 1869,,Richmond Road: Proposed before opening
West Finchley,Northern,Barnet,4,14-Apr-40,01-Mar-33,
West Ham,District[j],Newham,3,02-Jun-02,1901,West Ham: 1901–1924
West Hampstead,Jubilee[e],Camden,2,30 June 1879,,
West Harrow,Metropolitan,Harrow,5,17-Nov-13,,
West Kensington,District,Hammersmith and Fulham,2,9 September 1874,,North End (Fulham): 1874–77
West Ruislip,Central,Hillingdon,6,21-Nov-48,02-Apr-06,Ruislip & Ickenham: 1906–47
Westbourne Park,Hammersmith & City[m],City of Westminster,2,1 February 1866,,
Westminster,District[i],City of Westminster,1,24 December 1868,,Westminster Bridge: 1868–1907
White City,Central,Hammersmith and Fulham,2,23-Nov-47,,
Whitechapel,District[j],Tower Hamlets,2,1 October 1884,10 April 1876,Whitechapel (Mile End): 1884–1901
Willesden Green,Jubilee[e],Brent,2 & 3,24 November 1879,,
Willesden Junction,Bakerloo,Brent,3,10-May-15,,
Wimbledon,District,Merton,3,3 June 1889,,
Wimbledon Park,District,Merton,3,3 June 1889,,
Wood Green,Piccadilly,Haringey,3,19-Sep-32,,Lordship Lane: Proposed before opening
Wood Lane,Hammersmith and City,Hammersmith and Fulham,2,12-Oct-08,,
Woodford,Central,Redbridge,4,14-Dec-47,22 August 1856,
Woodside Park,Northern,Barnet,4,12-Apr-40,1 April 1872,"Torrington Park, Woodside: 1872–82"
